price_usd,price_per_day_usd,departure_date,return_date,trip_days,day_of_week,month_name,destination_code,destination_name,is_nonstop,out_airlines,out_stops,out_layovers,out_duration,out_departure_time,out_arrival_time,in_airlines,in_stops,in_layovers,in_duration,in_departure_time,in_arrival_time,booking_url,scraped_at
1873.00,133.79,2026-07-18,2026-08-01,14,Saturday,July,NGO,Nagoya (Chubu Centrair),False,"JetBlue, Asiana Airlines",2,"JFK, ICN",4h 09m,8:30 pm,10:55 am+2,"Asiana Airlines, JetBlue",2,,3h 05m,11:55 am,7:09 am+1,https://www.kayak.com/flights/BOS-NGO/2026-07-18/2026-08-01?sort=price_a,2026-04-26 10:08:04
1746.00,124.71,2026-07-18,2026-08-01,14,Saturday,July,NRT,Tokyo (Narita),False,Qatar Airways,1,DOH,3h 50m,10:00 pm,12:55 pm+2,Qatar Airways,1,,25h 55m,10:25 pm,3:15 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-07-18/2026-08-01?sort=price_a,2026-04-26 10:08:04
1600.00,114.29,2026-07-18,2026-08-01,14,Saturday,July,KIX,Osaka (Kansai),False,Air Canada,3,"YYZ, YYC, TPE",4h 02m,5:00 pm,4:25 pm+2,"China Airlines, WestJet",3,"YVR, YXX",4h 39m,7:05 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-07-18/2026-08-01?sort=price_a,2026-04-26 10:08:06
1809.00,129.21,2026-07-18,2026-08-01,14,Saturday,July,HND,Tokyo (Haneda),False,ANA,1,ANA,2h 58m,7:19 am,3:25 pm+1,ANA,1,ORD,19h 06m,3:50 pm,1:11 am+1,https://www.kayak.com/flights/BOS-HND/2026-07-18/2026-08-01?sort=price_a,2026-04-26 10:08:16
1475.00,105.36,2026-07-19,2026-08-02,14,Sunday,July,NRT,Tokyo (Narita),False,United Airlines,1,DEN,1h 21m,7:45 am,2:30 pm+1,United Airlines,1,SFO,17h 45m,5:00 pm,6:21 am+1,https://www.kayak.com/flights/BOS-NRT/2026-07-19/2026-08-02?sort=price_a,2026-04-26 10:08:26
1474.00,105.29,2026-07-19,2026-08-02,14,Sunday,July,HND,Tokyo (Haneda),False,United Airlines,1,EWR,1h 07m,8:00 am,1:35 pm+1,United Airlines,1,SFO,16h 35m,10:55 pm,8:01 am+1,https://www.kayak.com/flights/BOS-HND/2026-07-19/2026-08-02?sort=price_a,2026-04-26 10:08:28
1602.00,114.43,2026-07-19,2026-08-02,14,Sunday,July,KIX,Osaka (Kansai),False,United Airlines,1,SFO,1h 43m,6:00 am,2:50 pm+1,United Airlines,2,"HND, NRT",19h 50m,9:20 am,1:11 am+1,https://www.kayak.com/flights/BOS-KIX/2026-07-19/2026-08-02?sort=price_a,2026-04-26 10:08:31
1485.00,106.07,2026-07-19,2026-08-02,14,Sunday,July,NGO,Nagoya (Chubu Centrair),False,United Airlines,2,"EWR, HND",1h 07m,8:00 am,6:35 pm+1,United Airlines,2,"NRT, SFO",3h 50m,2:00 pm,8:01 am+1,https://www.kayak.com/flights/BOS-NGO/2026-07-19/2026-08-02?sort=price_a,2026-04-26 10:08:41
1257.00,89.79,2026-07-20,2026-08-03,14,Monday,July,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,10:20 pm,https://www.kayak.com/flights/BOS-NRT/2026-07-20/2026-08-03?sort=price_a,2026-04-26 10:08:49
1581.00,112.93,2026-07-20,2026-08-03,14,Monday,July,HND,Tokyo (Haneda),False,ANA,1,ANA,1h 38m,9:30 am,3:55 pm+1,ANA,1,IAD,17h 25m,3:50 pm,1:11 am+1,https://www.kayak.com/flights/BOS-HND/2026-07-20/2026-08-03?sort=price_a,2026-04-26 10:08:51
